"","nums15","nums16","nums17","nums18","nums19","nums20","nums21"
"774",505,151,371,71,1131,1000,424
"775",415,456,351,489,1608,576,598
"776",229,494,49,311,1051,894,318
"777",731,629,752,242,53,69,768
"778",84,108,1387,143,719,424,872
"779",952,185,686,852,721,984,986
"780",374,759,523,93,61,601,416
"781",304,246,1761,58,1189,421,447
"782",421,684,568,606,1806,382,287
"783",653,735,1279,436,935,294,686
"784",7,599,1352,620,1039,768,206
"785",313,331,1707,568,112,705,553
"786",898,999,1396,893,190,603,248
"787",140,465,816,815,243,825,434
"788",198,745,766,558,536,642,617
"789",355,734,381,794,881,375,221
"790",281,939,1314,998,345,20,571
"791",687,183,970,232,876,719,349
"792",50,260,1301,820,1859,458,772
"793",108,896,1068,860,841,823,62
"794",541,829,794,721,838,167,937
"795",196,307,1108,921,831,497,326
"796",126,552,1653,990,540,675,767
"797",38,445,317,100,1490,853,425
"798",87,30,29,167,773,670,794
"799",578,127,1101,233,137,430,228
"800",512,249,1690,244,616,479,14
"801",157,909,1181,272,527,499,145
"802",545,94,1243,871,1424,557,372
"803",696,39,153,175,1724,335,910
"804",957,225,1050,634,1667,450,277
"805",11,637,197,397,242,103,728
"806",707,847,1041,269,1602,188,843
"807",428,241,1958,973,817,578,496
"808",139,778,391,858,558,976,654
"809",58,448,505,712,1619,139,502
"810",744,749,1825,575,1566,486,885
"811",458,437,487,773,492,544,644
"812",509,624,44,369,1503,484,567
"813",381,532,140,115,1100,842,153
"814",145,261,1044,680,428,410,738
"815",739,535,1637,528,629,813,991
"816",922,589,83,486,240,66,42
"817",646,443,1763,98,270,777,701
"818",86,31,377,746,29,776,789
"819",247,135,419,835,622,501,575
"820",324,144,1786,774,411,342,183
"821",339,81,951,234,1546,846,558
"822",706,306,1981,711,1738,797,576
"823",928,87,341,933,1876,839,631
"824",908,719,265,462,1014,462,530
"825",617,861,1239,855,236,930,433
"826",862,591,937,350,1673,654,748
"827",518,171,1007,426,1461,496,348
"828",284,922,439,57,1089,810,347
"829",131,353,1526,155,1549,177,219
"830",884,994,1632,280,1743,763,429
"831",839,881,1527,919,1698,737,363
"832",132,417,101,85,291,304,64
"833",824,673,514,41,175,229,693
"834",537,682,1978,811,1130,278,225
"835",738,984,1469,994,745,471,386
"836",216,722,1242,948,1232,340,865
"837",938,819,1197,763,343,136,581
"838",801,630,258,548,1420,701,244
"839",804,789,990,807,95,287,711
"840",334,286,1986,488,1101,936,540
"841",401,75,428,422,262,979,314
"842",638,118,557,382,1224,646,289
"843",644,588,249,67,608,917,920
"844",241,929,1176,980,1779,680,250
"845",522,433,11,465,1933,87,866
"846",803,279,297,324,1174,934,966
"847",81,834,1615,511,1541,257,83
"848",585,529,716,643,10,122,296
"849",721,91,852,287,598,331,163
"850",851,919,1633,256,1656,22,2
"851",652,514,573,166,1641,711,236
"852",920,237,237,938,1493,587,860
"853",493,852,176,306,1936,943,819
"854",967,359,784,752,877,699,692
"855",480,323,1813,788,992,709,577
"856",470,623,1338,901,132,802,292
"857",390,628,211,638,1173,493,894
"858",563,182,938,826,1680,185,950
"859",71,366,728,270,1455,54,343
"860",566,526,149,892,1854,872,735
"861",406,381,67,289,1087,126,914
"862",380,837,1876,388,452,693,566
"863",314,611,284,3,1789,540,641
"864",117,334,364,629,544,92,862
"865",925,492,655,301,525,913,290
"866",604,627,1857,524,1426,32,811
"867",420,758,444,380,97,133,271
"868",657,470,1214,730,1103,901,5
"869",341,191,1935,291,550,39,572
"870",389,68,870,444,1624,427,308
"871",149,693,1291,977,398,933,338
"872",90,863,165,563,1467,833,131
"873",335,7,1163,251,341,390,284
"874",831,940,1716,869,1150,82,490
"875",539,360,540,276,55,920,249
"876",900,1,1461,556,752,509,745
"877",45,723,1196,148,1451,999,176
"878",932,927,1051,913,431,63,480
"879",425,136,26,932,339,750,518
"880",103,992,478,391,1094,988,26
"881",750,477,5,560,1687,280,359
"882",674,380,323,886,302,60,972
"883",820,403,1893,659,1768,6,157
"884",530,644,1099,720,103,613,141
"885",970,160,593,751,1752,231,99
"886",947,556,1705,56,435,420,820
"887",521,652,1456,356,1158,286,352
"888",647,736,48,689,1385,518,100
"889",483,10,1642,395,1244,708,298
"890",987,110,671,94,615,807,418
"891",85,8,43,159,1675,903,574
"892",361,374,591,64,1875,367,140
"893",939,878,1580,178,756,946,102
"894",10,527,773,31,355,392,830
"895",722,974,245,988,524,246,516
"896",238,487,1980,856,1719,343,441
"897",828,284,646,985,1517,942,231
"898",161,369,1884,425,1031,171,900
"899",319,996,606,220,971,656,71
"900",115,51,366,207,1686,643,111
"901",100,920,1510,580,442,531,958
"902",844,9,1240,352,995,570,537
"903",386,391,1376,146,1984,415,875
"904",682,681,1663,432,298,720,266
"905",473,44,985,927,1197,625,288
"906",876,60,446,140,373,939,977
"907",779,742,1419,579,1198,909,39
"908",723,519,681,633,1824,941,457
"909",22,740,1446,686,1236,389,690
"910",274,836,1860,398,696,464,517
"911",883,607,127,9,134,28,268
"912",909,474,177,821,975,596,542
"913",173,139,1870,509,952,98,643
"914",478,932,736,38,1223,483,389
"915",531,205,1064,551,1635,564,841
"916",321,95,1960,508,1822,408,414
"917",75,561,1907,754,387,528,9
"918",436,664,1747,785,913,923,25
"919",901,305,1805,86,1008,759,948
"920",616,801,661,65,8,907,486
"921",129,875,749,663,693,609,985
"922",625,864,1337,133,707,466,169
"923",481,508,1152,73,1038,524,484
"924",407,739,287,97,780,820,716
"925",761,960,615,195,410,218,40
"926",266,425,759,502,741,878,842
"927",519,309,375,512,1374,633,978
"928",907,933,1145,735,1683,378,800
"929",32,575,1393,32,1191,292,729
"930",963,310,169,904,1750,116,74
"931",482,313,472,670,713,147,86
"932",664,314,1696,400,529,690,778
"933",735,86,453,338,192,14,589
"934",206,23,1801,441,405,691,723
"935",668,703,1921,928,1180,265,322
"936",874,248,828,968,413,394,35
"937",77,27,274,149,1830,980,6
"938",197,439,559,437,1659,784,923
"939",895,198,336,418,459,18,487
"940",747,978,1662,106,1947,219,621
"941",745,618,1767,547,733,886,393
"942",950,674,910,971,1241,799,779
"943",24,308,1449,909,310,169,726
"944",598,724,882,997,1435,551,963
"945",757,568,509,839,618,712,919
"946",485,765,641,960,520,101,391
"947",606,505,1920,471,1663,895,500
"948",189,993,1122,211,948,277,45
"949",128,973,526,898,1186,657,590
"950",460,280,1452,719,163,482,666
"951",366,48,553,513,1693,153,394
"952",675,397,755,123,1373,738,817
"953",410,291,1700,683,619,207,324
"954",978,849,1161,297,804,194,32
"955",143,140,1612,907,933,956,431
"956",554,906,36,702,297,673,849
"957",264,704,1913,247,2000,149,895
"958",214,917,649,669,1288,34,474
"959",691,200,796,445,963,661,832
"960",286,942,1408,979,915,952,676
"961",219,164,1397,627,842,481,410
"962",525,404,347,684,1365,317,813
"963",600,395,53,152,276,36,774
"964",966,621,919,480,443,881,990
"965",715,177,358,557,357,319,450
"966",433,947,905,861,1037,666,695
"967",300,29,107,336,846,985,234
"968",915,921,1400,761,909,106,628
"969",800,890,914,429,905,318,65
"970",592,354,482,82,1108,579,836
"971",613,995,1941,549,784,363,795
"972",199,158,1677,917,312,238,358
"973",455,6,751,648,787,71,603
"974",796,626,139,963,964,485,255
"975",137,376,777,671,1770,706,21
"976",151,41,1378,755,1764,361,130
"977",350,536,562,142,815,264,311
"978",852,388,1933,519,853,358,916
"979",621,585,443,374,1091,912,210
"980",891,981,1309,654,762,293,497
"981",479,340,1316,601,259,55,592
"982",690,636,714,915,1871,270,698
"983",795,49,1516,453,1297,697,283
"984",559,14,251,381,481,160,238
"985",916,520,1613,44,805,405,297
"986",49,442,1828,809,1187,137,863
"987",959,678,116,944,1553,451,220
"988",134,827,1025,798,197,232,217
"989",287,82,3,360,617,234,265
"990",394,269,1629,84,1271,312,864
"991",764,692,1513,947,453,372,110
"992",237,833,1809,906,328,816,943
"993",709,700,1105,692,1519,351,957
"994",372,11,534,448,642,404,30
"995",56,181,522,451,60,381,96
"996",242,997,1020,466,216,266,493
"997",843,770,1587,503,1436,355,337
"998",637,554,1238,151,1111,492,455
"999",911,571,1085,45,321,795,437
"1000",718,647,98,733,586,184,201
"1001",934,544,1498,527,283,412,903
"1002",724,152,1096,695,1035,236,166
"1003",114,887,1436,899,1732,599,430
"1004",12,562,414,652,1106,534,442
"1005",890,574,1692,365,1842,728,743
"1006",619,779,642,274,1993,321,908
"1007",955,476,931,853,158,273,70
"1008",703,172,394,329,1690,164,192
"1009",769,432,403,363,1482,170,934
"1010",72,898,1668,328,808,710,763
"1011",119,481,856,544,1839,945,614
"1012",207,252,850,876,380,621,622
"1013",523,104,1605,416,484,896,325
"1014",526,806,1569,600,1347,56,495
"1015",40,175,467,602,1020,200,103
"1016",772,170,808,335,521,554,361
"1017",78,446,1429,396,1314,498,535
"1018",456,662,832,235,613,848,332
"1019",290,709,1862,19,1856,29,947
"1020",35,315,175,662,35,610,956
"1021",513,897,205,385,396,387,146
"1022",588,926,729,713,1327,322,123
"1023",222,991,63,78,500,605,188
"1024",836,229,291,781,191,632,637
"1025",924,349,1130,307,518,744,387
"1026",289,702,1119,163,1739,900,814
"1027",575,187,732,299,1154,882,360
"1028",146,468,305,141,78,590,538
"1029",122,444,1431,49,366,718,164
"1030",449,377,128,212,735,588,101
"1031",962,566,1153,170,1002,176,342
"1032",622,179,1177,383,647,687,671
"1033",748,242,59,406,606,78,752
"1034",774,482,1062,789,1391,519,354
"1035",152,467,1939,348,1950,724,403
"1036",988,460,166,189,1121,786,580
"1037",841,528,93,214,1112,500,373
"1038",711,113,1089,409,662,213,854
"1039",609,619,1003,482,530,52,645
"1040",927,347,229,330,289,432,73
"1041",990,414,1298,361,1908,300,191
"1042",359,889,1757,533,1814,635,294
"1043",701,869,1311,965,904,594,274
"1044",21,610,1182,642,33,138,683
"1045",112,357,1341,433,930,863,827
"1046",448,577,1995,126,1045,70,754
"1047",850,26,87,567,749,623,994
"1048",945,103,84,950,1445,43,970
"1049",396,1000,599,450,131,461,710
"1050",834,580,1945,279,1992,800,703
"1051",948,318,1065,885,319,380,79
"1052",475,879,1570,413,1205,856,674
"1053",44,763,592,880,1336,141,150
"1054",817,679,1353,970,1140,256,626
"1055",802,21,1536,999,322,365,400
"1056",623,296,1671,902,1983,834,335
"1057",663,264,39,334,1606,95,881
"1058",913,61,1983,224,514,336,600
"1059",733,858,1000,446,1611,589,529
"1060",432,3,1557,376,1557,641,742
"1061",250,2,1551,321,260,166,357
"1062",418,900,809,288,627,259,148
"1063",223,268,1001,578,1143,285,452
"1064",595,370,715,905,513,537,456
"1065",552,272,1641,339,1207,683,467
"1066",868,378,1319,474,1149,729,67
"1067",424,423,1519,639,1413,325,642
"1068",273,877,1052,610,1594,619,785
"1069",398,966,890,147,392,826,974
"1070",195,214,79,33,1565,102,681
"1071",760,845,1455,63,1901,921,121
"1072",702,361,1905,370,1471,419,799
"1073",618,584,62,679,327,664,511
"1074",360,42,1321,779,1495,50,369
"1075",984,336,1896,16,1552,374,713
"1076",272,452,500,17,1723,263,155
"1077",120,867,1843,308,593,648,504
"1078",878,207,420,206,667,963,395
"1079",787,828,180,1000,1781,440,927
"1080",998,22,600,924,268,13,989
"1081",610,325,150,183,498,197,126
"1082",54,826,1971,682,932,630,463
"1083",391,83,673,215,1870,324,722
"1084",193,247,1684,225,116,403,585
"1085",516,478,296,722,1064,368,531
"1086",673,518,1497,127,1633,766,528
"1087",821,100,1657,59,386,23,482
"1088",937,979,405,584,1293,580,869
"1089",353,119,1054,704,1684,756,639
"1090",528,820,657,171,1468,722,362
"1091",971,831,771,377,86,42,510
"1092",611,265,1769,543,523,1,758
"1093",996,124,1594,841,1477,431,300
"1094",756,390,12,834,1678,214,790
"1095",168,811,1200,136,894,31,550
"1096",741,321,89,368,59,489,120
"1097",910,385,408,372,1841,572,27
"1098",994,101,1339,614,265,16,812
"1099",385,337,188,529,545,454,781
"1100",586,72,1146,770,365,996,801
"1101",215,746,400,607,1469,311,998
"1102",109,958,1581,249,1346,26,661
"1103",864,531,1534,201,1964,90,883
"1104",384,634,506,816,469,865,601
"1105",648,412,983,920,934,284,95
"1106",477,122,1287,693,207,995,685
"1107",853,25,387,615,239,808,75
"1108",462,643,612,776,1376,271,984
"1109",689,946,15,460,4,812,235
"1110",73,20,1780,87,1620,178,420
"1111",993,851,271,125,1805,205,606
"1112",263,675,113,219,640,344,302
"1113",59,120,660,961,583,560,432
"1114",34,902,331,35,832,532,775
"1115",294,816,1666,188,305,436,285
"1116",3,754,1877,644,203,782,385
"1117",833,944,1272,114,1473,948,659
"1118",497,726,68,325,206,209,877
"1119",158,422,835,836,12,94,625
"1120",412,288,1125,191,418,989,891
"1121",159,479,704,203,1702,615,926
"1122",965,916,741,515,1531,809,115
"1123",459,154,1965,353,220,316,882
"1124",277,117,962,675,261,950,329
"1125",240,215,668,154,13,40,650
"1126",544,228,384,715,1548,283,632
"1127",150,409,672,439,69,861,321
"1128",165,774,290,865,681,373,979
"1129",57,807,1571,530,1384,611,293
"1130",886,809,1175,150,1653,827,427
"1131",848,266,1601,974,776,770,848
"1132",354,57,1466,138,1393,333,197
"1133",626,52,1384,778,1737,8,187
"1134",255,90,899,697,1728,639,884
"1135",248,564,40,112,1900,727,844
"1136",382,653,1372,378,1430,189,570
"1137",799,762,151,317,105,416,669
"1138",845,176,880,744,960,836,7
"1139",714,157,1501,54,700,423,320
"1140",279,635,1179,945,944,511,172
"1141",997,701,634,507,1795,46,569
"1142",651,406,1346,848,487,113,247
"1143",579,803,975,190,891,183,139
"1144",172,670,241,373,803,993,579
"1145",186,92,1256,597,151,600,889
"1146",465,728,1756,393,579,48,20
"1147",889,824,1412,172,1797,41,663
"1148",671,58,666,473,1716,877,557
"1149",794,201,1821,717,182,669,513
"1150",515,457,903,688,602,348,655
"1151",65,184,974,534,867,919,964
"1152",285,737,1528,327,394,514,215
"1153",880,382,186,844,1105,947,925
"1154",882,540,1202,454,318,951,109
"1155",919,389,949,574,204,994,874
"1156",630,400,94,438,1560,549,371
"1157",660,884,1772,793,959,115,13
"1158",323,721,991,611,363,239,952
"1159",658,292,1758,518,1534,779,890
"1160",842,32,542,457,234,337,85
"1161",243,244,1654,407,671,743,856
"1162",19,905,322,417,792,884,551
"1163",632,319,1187,349,48,10,446
"1164",808,150,200,61,1747,230,653
"1165",751,251,1467,598,1088,695,165
"1166",773,496,361,925,420,504,624
"1167",594,553,432,895,1265,74,458
"1168",105,328,1784,359,1212,187,651
"1169",495,297,1778,561,1927,508,501
"1170",752,17,1518,621,1535,47,214
"1171",565,85,8,264,1886,409,670
"1172",311,216,1582,506,1708,748,392
"1173",364,559,1883,40,742,906,178
"1174",343,155,1774,405,918,151,583
"1175",679,866,1112,896,429,844,769
"1176",5,645,423,357,1316,45,344
"1177",520,656,282,204,1990,855,992
"1178",871,747,735,862,1828,341,565
"1179",904,38,22,850,542,700,213
"1180",894,499,1403,737,1234,125,43
"1181",692,62,1574,108,1300,297,438
"1182",453,957,14,550,256,165,125
"1183",685,36,173,624,761,760,77
"1184",956,823,624,322,1015,571,374
"1185",902,795,1484,162,695,3,69
"1186",688,825,1229,346,1671,442,48
"1187",729,941,199,552,1113,898,428
"1188",504,671,121,160,381,310,203
"1189",43,167,1792,891,941,449,696
"1190",780,431,253,29,67,541,797
"1191",788,813,1422,983,1320,334,227
"1192",768,642,1887,157,710,88,211
"1193",583,327,781,137,359,347,185
"1194",171,259,589,196,1802,840,988
"1195",912,750,1335,631,1339,658,275
"1196",310,841,965,814,294,548,930
"1197",39,239,551,485,807,275,907
"1198",123,371,805,757,1024,58,782
"1199",778,638,1715,343,491,940,969
"1200",914,576,31,120,1536,538,470
"1201",812,413,1342,461,1282,755,108
"1202",697,714,1090,923,266,472,278
"1203",30,469,1553,498,945,533,787
"1204",107,373,325,727,1596,739,605
"1205",102,605,1948,696,1979,108,808
"1206",786,234,1685,514,965,937,154
"1207",397,209,196,23,1352,379,295
"1208",527,548,1953,309,1195,747,509
"1209",292,289,1617,989,1692,470,582
"1210",320,787,1634,517,1163,417,965
"1211",163,148,961,609,1963,828,167
"1212",783,625,1174,766,1840,716,805
"1213",316,705,1004,18,574,159,678
"1214",2,326,950,817,1273,513,549
"1215",492,868,922,246,1470,179,41
"1216",538,865,821,806,659,242,339
"1217",672,410,702,838,1677,475,435
"1218",76,776,42,351,367,771,49
"1219",190,731,54,613,603,660,198
"1220",48,885,1915,714,1907,315,229
"1221",235,530,815,91,1808,536,179
"1222",859,78,1327,315,482,811,633
"1223",498,871,1559,403,519,787,762
"1224",789,346,1714,605,818,637,84
"1225",887,50,1702,777,1807,359,680
"1226",917,802,839,165,71,428,561
"1227",92,504,524,476,1652,313,280
"1228",442,429,831,208,1658,652,664
"1229",89,818,1815,39,1976,140,184
"1230",457,785,891,655,1109,445,929
"1231",118,18,1817,243,414,838,960
"1232",155,835,411,386,1674,525,233
"1233",130,550,1917,447,39,155,906
"1234",858,427,1046,431,1562,746,151
"1235",414,411,1840,845,754,905,833
"1236",605,968,1241,493,438,93,846
"1237",153,53,803,283,1804,473,704
"1238",508,955,1144,847,284,835,892
"1239",329,892,1504,173,1884,960,57
"1240",154,893,1814,586,251,196,536
"1241",156,903,1458,897,1762,395,408
"1242",991,47,1506,525,1284,723,712
"1243",28,872,1723,756,1386,563,861
"1244",873,967,1213,571,844,765,336
"1245",16,988,915,424,1563,627,240
"1246",695,316,202,458,599,553,492
"1247",88,142,754,842,760,258,28
"1248",840,808,430,791,1539,438,50
"1249",969,760,1539,144,1153,148,327
"1250",175,883,1323,262,307,391,543
"1251",643,658,889,192,893,986,918
"1252",763,196,170,210,1344,398,491
"1253",517,766,1502,646,956,364,541
"1254",944,631,115,477,819,25,871
"1255",602,490,872,281,1475,805,527
"1256",875,857,356,854,231,990,732
"1257",387,495,797,542,1885,965,835
"1258",972,486,601,589,924,320,602
"1259",930,350,1827,13,1791,667,448
"1260",979,810,1463,275,1179,99,635
"1261",860,613,726,943,186,539,182
"1262",897,436,1273,564,129,731,924
"1263",555,253,779,267,911,885,411
"1264",815,348,66,193,746,663,60
"1265",550,593,879,628,1034,455,521
"1266",6,147,1128,591,882,453,880
"1267",378,640,1993,716,653,308,454
"1268",358,168,1021,80,1837,91,815
"1269",785,473,1382,366,993,295,798
"1270",705,230,501,69,1881,959,144
"1271",567,602,1011,594,1975,469,987
"1272",259,842,1869,881,827,764,739
"1273",441,516,346,706,94,685,158
"1274",101,450,1282,371,1335,888,61
"1275",55,821,1831,68,1973,474,44
"1276",642,767,1441,79,227,595,388
"1277",639,676,861,469,1487,608,407
"1278",561,489,1788,209,823,910,667
"1279",61,74,1116,109,1615,612,254
"1280",306,392,765,345,1438,73,951
"1281",624,134,1264,808,673,240,380
"1282",18,199,917,130,174,891,317
"1283",888,430,682,134,1998,577,98
"1284",899,480,1698,851,1981,250,962
"1285",25,195,1300,972,26,624,609
"1286",357,226,1966,969,377,298,793
"1287",995,523,246,958,1389,162,578
"1288",136,668,645,176,548,173,1000
"1289",330,870,162,749,1682,262,755
"1290",700,972,461,940,499,307,608
"1291",818,860,90,468,987,510,276
"1292",148,859,986,691,1058,282,209
"1293",759,211,182,478,139,566,177
"1294",399,512,515,622,1332,696,472
"1295",345,882,997,918,464,674,269
"1296",569,156,1731,645,1229,4,34
"1297",226,614,1483,295,458,616,917
"1298",905,173,1260,312,810,721,599
"1299",275,936,1453,911,1057,330,615
"1300",507,67,847,690,1281,953,279
"1301",121,961,1026,857,1019,992,8
"1302",368,792,621,135,1835,332,806
"1303",484,396,1683,440,1353,121,421
"1304",14,639,709,759,1068,425,245
"1305",982,290,1104,487,656,672,306
"1306",83,798,863,929,806,832,142
"1307",488,28,1364,367,858,790,708
"1308",974,769,1798,760,836,38,829
"1309",549,420,1077,874,1867,27,453
"1310",805,578,299,158,1729,969,54
"1311",388,16,1425,27,926,523,346
"1312",9,503,1810,510,1757,224,996
"1313",762,547,1236,268,847,386,92
"1314",716,604,597,576,344,203,737
"1315",792,137,1593,408,316,129,718
"1316",730,615,554,651,936,135,439
"1317",234,986,450,449,88,659,375
"1318",429,435,1743,952,870,198,720
"1319",781,755,1555,828,494,53,954
"1320",829,727,1892,389,718,249,175
"1321",217,12,1754,708,1417,301,350
"1322",236,843,1281,494,1733,12,378
"1323",270,796,694,700,1958,235,307
"1324",17,706,1535,213,826,352,384
"1325",307,109,549,829,1268,818,133
"1326",113,975,335,96,1115,874,129
"1327",699,335,309,355,535,443,199
"1328",865,255,762,593,765,241,897
"1329",322,372,875,483,898,935,282
"1330",179,204,261,616,108,30,396
"1331",506,590,1717,718,1776,384,909
"1332",127,483,1872,538,1361,414,76
"1333",634,579,1047,153,445,772,649
"1334",976,937,906,931,1872,958,672
"1335",52,832,1491,797,1999,107,242
"1336",641,563,1521,741,77,736,174
"1337",295,84,1399,174,797,583,981
"1338",929,649,232,90,1819,186,365
"1339",553,71,578,595,1836,814,750
"1340",486,217,452,252,1966,444,618
"1341",694,257,280,495,495,732,564
"1342",1000,788,761,818,155,586,620
"1343",953,854,1755,747,1820,803,523
"1344",576,438,81,914,781,607,94
"1345",494,115,1426,653,301,954,562
"1346",66,707,1579,782,376,860,319
"1347",798,19,1069,535,1904,130,555
"1348",466,351,427,24,372,199,471
"1349",736,303,18,935,32,671,259
"1350",654,33,283,411,970,962,942
"1351",183,338,236,765,1760,852,756
"1352",669,853,1822,959,1478,279,316
"1353",271,718,354,570,1961,867,17
"1354",570,434,692,104,1055,866,959
"1355",806,188,510,294,1406,704,647
"1356",430,233,1866,21,323,226,90
"1357",221,848,1324,672,1399,172,855
"1358",863,418,845,37,1041,441,547
"1359",349,697,1098,953,1157,870,630
"1360",943,597,830,887,166,841,93
"1361",793,783,802,694,40,864,207
"1362",503,387,1734,475,658,163,568
"1363",260,934,268,800,632,837,481
"1364",749,484,23,277,747,261,573
"1365",416,913,223,198,1398,973,461
"1366",445,169,866,467,1793,488,648
"1367",439,285,516,656,468,19,29
"1368",540,698,791,505,1242,117,232
"1369",770,69,1205,882,1006,730,406
"1370",629,128,157,537,851,406,469
"1371",262,600,1487,304,737,821,736
"1372",797,685,1043,824,1022,399,519
"1373",383,551,1488,412,1326,879,658
"1374",940,222,676,936,1780,955,995
"1375",872,273,74,872,682,77,792
"1376",885,145,1470,739,1248,762,226
"1377",352,37,822,358,541,276,697
"1378",942,660,259,332,1915,631,81
"1379",47,560,349,496,1392,931,390
"1380",590,263,1985,333,1394,204,689
"1381",27,748,1261,831,1176,535,256
"1382",846,545,519,612,1801,128,489
"1383",807,221,1333,83,1437,698,515
"1384",135,125,810,996,758,5,838
"1385",992,153,1415,632,1959,957,340
"1386",4,459,174,434,440,991,212
"1387",417,146,1899,36,309,507,719
"1388",79,534,329,837,183,476,478
"1389",53,283,1320,223,362,349,932
"1390",892,953,1326,636,922,383,119
"1391",303,189,315,939,211,357,904
"1392",936,493,812,414,1749,922,200
"1393",141,497,1340,260,1359,725,657
"1394",784,952,1738,625,885,456,333
"1395",734,764,846,60,1099,938,82
"1396",548,267,374,107,1880,37,223
"1397",239,63,1926,187,703,437,345
"1398",469,453,758,617,643,429,640
"1399",116,507,1010,846,423,745,22
"1400",661,784,262,331,1397,804,955
"1401",188,502,1578,43,1775,134,124
"1402",450,938,1468,562,201,556,205
"1403",252,711,926,282,1500,193,127
"1404",74,402,155,310,250,628,137
"1405",438,622,818,677,1858,713,156
"1406",650,506,567,319,1192,62,262
"1407",627,741,217,802,1165,67,116
"1408",227,524,146,823,1861,961,170
"1409",964,924,147,271,1664,897,595
"1410",431,694,1552,954,736,761,118
"1411",775,384,604,566,65,644,341
"1412",63,651,658,583,1986,796,138
"1413",8,911,946,25,567,180,402
"1414",42,646,386,258,679,773,63
"1415",867,240,1061,479,167,211,675
"1416",777,13,1644,565,1216,465,616
"1417",169,93,1223,293,1254,487,53
"1418",474,383,1760,326,1734,254,485
"1419",375,231,1919,545,864,964,464
"1420",918,466,1779,48,738,798,928
"1421",192,500,1541,501,136,775,619
"1422",713,408,288,300,856,339,351
"1423",327,743,1268,588,489,908,4
"1424",742,771,1451,866,1338,201,834
"1425",640,812,947,392,1887,516,299
"1426",138,161,1904,303,1023,51,587
"1427",298,304,247,964,485,174,475
"1428",717,219,1151,428,1909,899,436
"1429",181,713,795,804,1559,845,415
"1430",369,525,1976,290,650,558,953
"1431",178,212,543,182,1668,323,845
"1432",351,441,1390,541,660,592,744
"1433",926,132,677,833,1054,83,89
"1434",170,650,687,241,89,604,765
"1435",743,300,541,650,984,565,764
"1436",809,166,1454,113,1740,974,786
"1437",746,178,1427,532,57,758,734
"1438",511,962,594,1,1405,291,356
"1439",961,555,395,984,1643,681,522
"1440",37,213,1274,709,1463,971,503
"1441",434,533,1212,261,225,568,494
"1442",403,753,486,131,668,119,12
"1443",903,677,680,599,1524,288,449
"1444",400,761,1846,666,866,678,591
"1445",144,421,1973,660,439,692,364
"1446",693,447,52,500,1811,789,668
"1447",342,538,1660,504,1848,582,825
"1448",437,220,1381,637,1889,966,627
"1449",36,379,114,687,1331,255,771
"1450",333,616,1318,674,1457,61,604
"1451",662,931,1310,354,1276,815,853
"1452",737,980,1121,218,1321,202,72
"1453",371,367,404,647,1507,752,761
"1454",376,874,1157,285,1166,346,749
"1455",60,632,629,859,1748,645,379
"1456",328,840,1440,88,1489,251,10
"1457",164,235,1288,982,374,127,305
"1458",684,969,1137,753,857,668,707
"1459",896,344,511,745,943,527,532
"1460",251,97,45,177,609,584,479
"1461",999,725,1620,205,248,893,323
"1462",655,356,1820,340,1899,68,878
"1463",64,454,1107,661,510,144,498
"1464",218,80,1345,455,82,559,893
"1465",111,112,1365,320,1516,932,638
"1466",758,364,873,879,1048,328,173
"1467",819,405,1329,740,1756,515,873
"1468",946,844,1844,618,1543,925,837
"1469",981,971,1053,966,887,269,476
"1470",336,910,916,427,1486,422,51
"1471",97,641,1957,705,315,191,850
"1472",340,517,1407,118,630,998,451
"1473",533,669,21,8,1356,371,202
"1474",593,756,1058,942,672,550,258
"1475",960,451,1942,813,690,154,715
"1476",597,415,1954,66,1090,717,913
"1477",423,791,958,962,22,326,1
"1478",753,386,1055,539,424,64,117
"1479",558,732,1270,490,1029,447,776
"1480",861,138,190,608,809,849,682
"1481",980,950,1744,72,684,143,251
"1482",452,815,160,156,332,477,270
"1483",849,570,275,323,244,522,526
"1484",636,162,1914,265,51,104,751
"1485",244,43,1191,185,269,926,134
"1486",810,956,1500,868,1601,296,272
"1487",603,485,1385,2,1063,7,694
"1488",124,757,1192,758,496,195,465
"1489",767,587,1430,526,1414,562,152
"1490",580,583,727,111,1175,114,514
"1491",162,581,1790,430,461,689,315
"1492",857,567,28,934,168,780,149
"1493",93,40,698,888,1504,158,796
"1494",205,99,210,263,161,665,851
"1495",20,963,402,14,450,411,107
"1496",686,954,252,767,1360,684,949
"1497",176,543,454,168,1364,734,423
"1498",740,666,88,832,1171,546,816
"1499",499,73,1168,738,1580,651,679
"1500",191,419,489,313,1852,649,700
"1501",194,923,340,726,1703,192,533
"1502",392,822,1237,34,568,303,230
"1503",62,891,1110,5,299,35,241
"1504",200,689,1931,908,1211,33,11
"1505",332,888,97,470,939,491,818
"1506",666,907,215,569,1441,353,88
"1507",96,106,75,20,1592,123,106
"1508",633,977,393,259,1528,85,646
"1509",230,55,967,452,839,434,87
"1510",225,948,1285,790,1128,702,524
"1511",551,449,1269,783,1097,274,730
"1512",70,256,483,626,1949,418,788
"1513",283,159,235,337,25,581,559
"1514",377,341,623,723,63,76,766
"1515",267,606,747,169,1403,817,267
"1516",257,458,50,30,509,801,911
"1517",854,699,1024,667,455,975,78
"1518",472,539,20,226,1954,858,520
"1519",881,343,513,245,1199,850,563
"1520",256,59,1255,703,1324,457,721
